datatype	path	id	uiLabel	definition	minValue	maxValue	minLength	maxLength	pattern	help	preferred_unit
xmls:anyURI	/GENEPIO:0002092	GENEPIO:0001785	city	The specimen extraction location - city is the city where a specimen was taken (extracted) from a subject or environment							
model	/	GENEPIO:0002076	isolation_source	A geographic location where a given specimen was extracted or collected from. Location can be identified at country, city, postal address, or longitude and latitude level of granularity. It can also be described by biome, physiographic and other environmental features.							
xmls:anyURI	/GENEPIO:0002092	ENVO:00000191	physiographic feature								
xmls:anyURI	/GENEPIO:0002092	ENVO:00000002	constructed feature	An anthropogenic geographic feature is a geographic feature resulting from the influence of human beings on nature.							
xmls:anyURI	/GENEPIO:0002092	ENVO:00000428	biome	A biome is an environmental system to which resident ecological communities have evolved adaptations.							
xmls:anyURI	/	GENEPIO:0001567	specific_host	The species of the host organism from which a specimen (pathogen) organism was obtained. Use the full taxonomic name, eg, "Homo sapiens".							
xmls:anyURI	/	GENEPIO:0000110	host_disease_status	A description of whether a given subject organism appeared healthy, sick or deceased at the time of specimen extraction. If sick or deceased, additional details should be provided in project-specific fields.							
model	/	GENEPIO:0002091	Submission to NCBI/DDBJ								
xmls:string	/	OBI:0001616	sample_name	A CRID symbol denotes a specimen and used to distinguish one specimen from another in an investigation.							
xmls:string	/	GENEPIO:0002141	lat_lon	The geographical coordinates of the location where the sample was collected. Specify as degrees latitude and longitude in format "d[d.dddd] N|S d[dd.dddd] W|E", eg, 38.98 N 77.11 W					\s*(\d(.\d{1,4})?|[1-8]\d(.\d{1,4})?|90(.0{1,4})?)\s*[WEwe]\s*(\d(.\d{1,4})?|[1-9]\d(.\d{1,4})?|1[0-7]\d(.\d{1,4})?|180(.0{1,4})?)\s*[NSns]\s*		
xmls:string	/	GENEPIO:0001644	isolate	An isolate identifier is an identifier assigned to a given isolate by a particular agency that is handling or storing it.							
xmls:string	/	GENEPIO:0001429	strain	A strain identifier is the unique microbial or eukaryotic strain name from a reference database that a sample has been matched to.							
xmls:anyURI	/	GENEPIO:0001640	organism	This is the taxonomic species descriptor of a specimen isolate (an organism found within a specimen.)							
xmls:anyURI	/	GENEPIO:0000113	attribute_package	Specimen category is a categorical variable that broadly indicates the source of a specimen in order for data processing systems like NCBI's biosample submission portal to anticipate other fields related to the source. Currently this distinguishes between "clinical or host associated" specimens and "environmental/food or other pathogen" specimens.							
xmls:dateTime	/	OBI:0001619	collection_date	A time measurement datum that is the measure of the time when the specimens are collected.							
model	/	GENEPIO:0001797	collected_by	The "specimen extraction by" is a datum containing the name of persons or institute who collected a given specimen.							
xmls:string	/GENEPIO:0002091/GENEPIO:0001797	NCIT:C25191	Person Name	A word or group of words indicating the identity of a person usually consisting of a first (personal) name and a last (family) name with an optional middle name. In some cultural traditions the family name comes first.							
xmls:string	/GENEPIO:0002091/GENEPIO:0001797	NCIT:C93874	organization name	A textual identifier for an organization. [def-source: NCI]							
model	/	GENEPIO:0001657	geo_loc_name	Geographical origin of the sample; use the appropriate name from this list http://www.insdc.org/documents/country-qualifier-vocabulary. Use a colon to separate the country or ocean from more detailed information about the location, eg "Canada: Vancouver" or "Germany: halfway down Zugspitze, Alps"							
xmls:anyURI	/GENEPIO:0002091	NCIT:C25464	Country	A collective generic term that refers here to a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states.							
xmls:string	/GENEPIO:0002091/GENEPIO:0001657	GENEPIO:0001887	landmark								
xmls:anyURI	/GENEPIO:0002091/GENEPIO:0001657	NCIT:C80234	Municipality	A political unit, such as a city, town, or village, incorporated for local self-government.							
xmls:anyURI	/GENEPIO:0002091	ENVO:00000005	state / province / territory / region	A primary administrative division of a country, such as a state in the United States.							
xmls:string	/	GENEPIO:0000027	isolation_source	Describes the physical, environmental and/or local geographical source of the biological sample from which the sample was derived.							
xmls:anyURI	/	GENEPIO:0001567	host	The species of the host organism from which a specimen (pathogen) organism was obtained. Use the full taxonomic name, eg, "Homo sapiens".							
xmls:string	/	GENEPIO:0001724	host common name	The natural language (non-taxonomic) name of the type of organism (human or animal) that is the subject of a given investigation, study and/or specimen.							
xmls:anyURI	/	GENEPIO:0001617	host_disease	Name of disease in a subject that is related to a given investigation, study and/or specimen.							
